### X-Score scoring information
### Created by X-Score on Sat Sep 29 11:09:20 2018

<MOLECULE> BACE_2.smi:1
<FORMULA> C33H56N3O4
<WEIGHT>  558.4
<ATOM> 96
--------------------------------------------------------------
ID   Type     VDW     HB     HP     HM      HS     RT   Score
--------------------------------------------------------------
1    C.ar     17.5    0.0    4.5   0.34    18.3    0.0   0.24
2    C.ar     18.7    0.0    5.5   0.34    21.9    0.0   0.25
3    C.ar     18.5    0.0    5.3   0.30     0.5    0.5   0.17
4    C.3      23.8    0.0    5.7   0.00     6.0    0.5   0.17
5    C.3      25.6    0.0    8.9   0.53    62.7    0.0   0.37
6    C.3      23.1    0.0    2.4   0.53    43.8    0.0   0.31
7    C.ar     15.0    0.0    4.1   0.34     0.5    0.0   0.20
8    C.ar     14.0    0.0    3.0   0.30     0.7    0.0   0.19
9    C.ar     15.1    0.0    0.0   0.00     0.0    0.0   0.15
10   C.3      15.2    0.0    0.0   0.00     0.0    0.5   0.11
11   C.3      20.5    0.0    4.8   0.36    20.9    0.0   0.26
12   C.3      22.2    0.0    0.0   0.00     0.0    0.0   0.17
13   O.3      14.1    0.0    0.0   0.00     0.0    0.0   0.14
14   C.3      15.3    0.0    4.7   0.53    22.9    0.0   0.26
15   C.3      28.0    0.0   10.6   0.53    64.0    0.0   0.38
16   N.4      14.2    0.0    0.0   0.00     0.0    1.0   0.06
17   C.3      12.1    0.0    0.0   0.00     0.0    1.0   0.05
18   C.3       8.9    0.0    0.0   0.00     0.0    1.0   0.04
19   O.3       8.7    0.0    0.0   0.00     0.0    0.0   0.12
20   C.3       7.6    0.0    0.0   0.00     0.0    0.5   0.08
21   N.am      5.2    0.0    0.0   0.00     0.0    0.0   0.11
22   C.2       4.8    0.0    0.0   0.00     0.0    0.0   0.11
23   O.2       2.0    0.0    0.0   0.00     0.0    0.0   0.09
24   C.3       9.6    0.0    0.0   0.00     0.0    0.0   0.12
25   C.3       8.7    0.0    0.7   0.53    17.2    0.0   0.21
26   C.3      11.8    0.0    4.8   0.36     7.7    0.0   0.20
